genes	module
Mansc1	5
Maoa	1
Map10	1
Map1b	0
Map1lc3a	3
Map1lc3b	9
Map1s	6
Map2k1	8
Map2k2	3
Map2k3	3
Map2k4	0
Map2k5	2
Map2k6	0
Map2k7	2
Map3k1	1
Map3k10	2
Map3k11	6
Map3k12	2
Map3k14	2
Map3k15	0
Map3k19	1
Map3k2	1
Map3k3	3
Map3k4	0
Map3k5	0
Map3k7	4
Map3k8	4
Map3k9	0
Map4	2
Map4k1	3
Map4k2	6
Map4k3	1
Map4k4	2
Map4k5	1
Map7	2
Map7d1	3
Map9	5
Mapk1	1
Mapk14	2
Mapk1ip1	3
Mapk1ip1l	8
Mapk3	5
Mapk6	4
Mapk7	3
Mapk8	4
Mapk8ip3	6
Mapk9	0
Mapkap1	0
Mapkapk2	5
Mapkapk3	5
Mapkapk5	2
Mapkbp1	2
Mapre1	1
Mapre2	5
Mapre3	3
Marc2	10
Marchf1	1
Marchf2	5
Marchf3	2
Marchf5	4
Marchf6	1
Marchf7	0
Marchf8	1
Marcks	8
Marcksl1	5
Marco	0
Marf1	4
Mark2	3
Mark3	4
Mark4	3
Mars	6
Mars2	1
Marveld1	0
Marveld2	2
Masp1	8
Mast1	2
Mast2	2
Mast3	6
Mast4	2
Mastl	0
Mat2a	5
Mat2b	1
Matk	2
Matn2	1
Matr3	1
Mau2	2
Mavs	0
Max	2
Maz	2
Cgas	2
Mb21d2	10
Mbd1	6
Mbd2	9
Mbd3	3
Mbd4	0
Mbd5	4
Mbd6	2
Mbip	0
Mblac1	0
Mblac2	5
Mbnl1	1
Mbnl2	1
Mbnl3	1
Mboat1	4
Mboat7	5
Mbp	1
Mbtd1	4
Mbtps1	6
Mbtps2	1
Mcat	0
Mcc	1
Mccc1	0
Mccc2	6
Mcee	7
Mcemp1	1
Mcfd2	1
Mcl1	1
Mcm2	1
Mcm3	8
Mcm3ap	2
Mcm4	1
Mcm5	1
Mcm6	1
Mcm7	0
Mcm8	7
Mcm9	4
Mcmbp	0
Mcoln1	3
Mcph1	4
Mcrs1	3
Mctp1	1
Mcts1	7
Mcts2	2
Mcu	0
Mcur1	1
Mdc1	2
Mdfic	1
Mdga1	3
Mdh1	5
Mdh2	5
Mdm1	3
Mdm2	0
Mdm4	2
Mdn1	4
Mdp1	2
Me2	1
Mea1	9
Meaf6	3
Mecp2	2
Mecr	3
Med1	4
Med10	0
Med11	9
Med12	2
Med12l	4
Med13	4
Med13l	4
Med14	1
Med15	6
Med16	6
Med17	8
Med18	1
Med19	1
Med20	0
Med21	4
Med22	8
Med23	0
Med24	6
Med25	3
Med26	3
Med27	2
Med28	10
Med29	3
Med30	7
Med31	7
Med4	2
Med6	7
Med7	1
Med8	2
Med9	3
Mef2a	1
Mef2c	1
Mef2d	6
Megf11	0
Megf8	2
Megf9	1
Meis1	0
Meis3	0
Melk	0
Memo1	1
Men1	3
Mepce	2
Mertk	6
Tlnrd1	6
Mesd	3
Met	0
Metap1	1
Metap1d	2
Metap2	5
Metrn	0
Metrnl	0
Mettl1	0
Eef1akmt2	1
Mettl13	0
Mettl14	0
Mettl15	1
Mettl16	0
Mettl17	2
Mettl18	8
Mettl2	2
Etfbkmt	0
Mettl21a	8
Mettl22	3
Mettl23	1
Mettl25	2
Mettl3	3
Mettl4	1
Mettl5	4
Mettl6	4
Mettl7a1	3
Mettl8	0
Mettl9	1
Mex3b	2
Mex3c	1
Mex3d	6
Mfap1a	2
Mfap1b	0
Mfap3	1
Mfap3l	1
Mff	7
Mfge8	5
Mfhas1	6
Mfn1	0
Mfn2	5
Mfng	5
Mfsd1	8
Mfsd10	5
Mfsd11	0
Mfsd12	6
Mfsd3	5
Mfsd4a	10
Mfsd5	5
Mfsd6	3
Mfsd7a	1
Flvcr1	1
Mfsd8	1
Mfsd9	0
Mga	4
Mgat1	5
Mgat2	1
Mgat4a	1
Mgat4b	6
Mgat5	4
Oga	4
Mgl2	8
Mgll	3
Mgme1	2
Mgmt	0
Mgrn1	6
Mgst1	1
Mgst3	9
Mia3	6
Mib1	1
Mib2	2
Mical1	5
Mical2	0
Mical3	2
Micall1	2
Micu1	5
Micu2	5
Micu3	2
Mid1	0
Mid1ip1	6
Midn	2
Mief1	1
Mief2	0
Mien1	7
Mier1	4
Mier2	2
Mier3	1
Mif	5
Mif4gd	0
Miip	2
Milr1	10
Riox2	0
Mink1	6
Micos10	7
Minpp1	8
Mios	0
Mipep	0
Mipol1	4
Mir22hg	3
Mir6236	1
Mir703	7
Mir99ahg	4
Mis12	4
Mis18a	0
Mis18bp1	0
Mitd1	1
Mitf	4
Mki67	0
Mkks	7
Mkl1	6
Mrtfb	0
Mkln1	1
Mknk1	3
Mknk2	3
Mkrn1	0
Mkrn2	8
Mkrn3	1
Mks1	2
Mlc1	0
Mlec	1
Mlf2	3
Mlh1	2
Mlh3	0
Mllt1	3
Mllt10	4
Mllt11	4
Mllt3	0
Afdn	10
Mllt6	2
Mlph	5
Mlst8	0
Mlx	1
Mlxip	4
Mlxipl	2
Mlycd	3
Mmaa	2
Mmab	2
Mmachc	5
Mmadhc	1
Mmd	1
Mmgt1	1
Mmgt2	7
Mmp11	3
Mmp12	1
Mmp14	5
Mmp15	0
Mmp2	5
Mmp23	0
Mmp28	2
Mmp9	1
Mms19	6
Mms22l	1
Mnat1	1
Mnda	0
Mnt	3
Mob1a	1
Mob1b	1
Mob2	9
Mob3a	5
Mob3b	1
Mob3c	2
Mob4	1
Mocos	5
Mocs1	6
Mocs2	2
Mocs3	3
Mogs	6
Mon1a	3
Mon1b	6
Mon2	4
Morc2a	0
Morc3	1
Morf4l1	8
Morf4l2	0
Morn2	2
Mospd1	1
Mospd2	1
Mospd3	3
Mov10	6
Mpc1	1
Mpc2	7
Mpdu1	0
Mpeg1	0
Mpg	0
Mphosph10	0
Mphosph6	1
Mphosph8	7
Mphosph9	2
Mpi	3
Mplkip	1
Mpnd	3
Mpo	1
Mpp1	3
Pals1	1
Mpp6	1
Mpp7	2
Mppe1	0
Mprip	2
Mpv17	7
Mpv17l	1
Mpv17l2	7
Mr1	5
Mras	3
Mrc2	5
Mre11a	0
Mrfap1	1
Mrgbp	2
Mrgpre	0
Mri1	3
Mrm1	3
Mroh1	6
Mrpl1	1
Mrpl10	5
Mrpl11	0
Mrpl12	9
Mrpl13	7
Mrpl14	7
Mrpl15	7
Mrpl16	7
Mrpl17	7
Mrpl18	7
Mrpl19	1
Mrpl2	9
Mrpl20	7
Mrpl21	7
Mrpl22	7
Mrpl24	7
Mrpl27	9
Mrpl28	3
Mrpl3	1
Mrpl30	1
Mrpl32	7
Mrpl33	7
Mrpl34	9
Mrpl35	1
Mrpl36	7
Mrpl37	0
Mrpl38	3
Mrpl39	0
Mrpl4	3
Mrpl40	9
Mrpl41	7
Mrpl42	7
Mrpl43	2
Mrpl44	0
Mrpl45	3
Mrpl46	0
Mrpl47	7
Mrpl48	5
Mrpl49	2
Mrpl50	1
Mrpl51	7
Mrpl52	7
Mrpl53	9
Mrpl54	7
Mrpl55	9
Mrpl57	7
Mrpl9	0
Mrps10	0
Mrps11	5
Mrps12	9
Mrps14	1
Mrps15	9
Mrps16	7
Mrps17	7
Mrps18a	9
Mrps18b	5
Mrps18c	7
Mrps2	0
Mrps21	7
Mrps22	1
Mrps23	0
Mrps24	9
Mrps25	7
Mrps26	3
Mrps27	3
Mrps28	7
Mrps30	5
Mrps31	0
Mrps33	7
Mrps34	3
Mrps35	9
Mrps5	0
Mrps6	7
Mrps7	3
Mrps9	0
Mrrf	0
Mrs2	8
Mrto4	0
Ms4a3	0
Ms4a4c	1
Ms4a6b	1
Ms4a6c	0
Ms4a6d	1
Ms4a7	1
Msantd2	4
Msantd4	1
Msh2	5
Msh3	0
Msh5	1
Msh6	0
Msi2	2
Msl1	2
Msl2	1
Msl3	0
Msl3l2	2
Msmo1	1
Msn	8
Msr1	5
Msra	5
Msrb1	7
Msrb2	9
Msto1	3
Mt1	7
Mta1	6
Mta2	0
Mta3	3
Mtap	10
Map7d3	6
Mtbp	0
Mtch1	3
Mtch2	1
Mtcp1	0
Mtdh	0
Mterf3	4
Mterf4	4
Mtf1	0
Mtf2	1
Mtfmt	2
Mtfp1	3
Mtfr1	1
Mtfr1l	5
Mtg1	0
Mtg2	9
Mthfd1	6
Mthfd1l	0
Mthfd2	10
Mthfd2l	0
Mthfr	2
Mthfs	7
Mthfsd	2
Mthfsl	7
Mtif2	4
Mtif3	9
Mtm1	1
Mtmr1	1
Mtmr10	1
Mtmr11	0
Mtmr12	1
Mtmr14	2
Mtmr2	0
Mtmr3	0
Mtmr4	0
Mtmr6	1
Mtmr9	1
Mto1	0
Mtor	4
Mtpap	0
Mtpn	1
Mtr	0
Mtrf1	0
Mtrf1l	4
Mtrr	1
Mtss1	4
Mttp	1
Mturn	0
Mtus1	6
Mtus2	9
Mtx1	3
Mtx2	1
Mtx3	2
Mul1	5
Mum1	5
Mus81	2
Mut	1
Mutyh	3
Mvb12a	5
Mvb12b	2
Mvd	3
Mvk	0
Mvp	6
Mx1	2
Mx2	2
Mxd1	8
Mxd4	3
Mxi1	0
Mxra7	3
Mxra8	6
Myadm	8
Myadml2	0
Myb	1
Mybbp1a	6
Myc	6
Mycbp	1
Mycbp2	4
Mycl	2
Myd88	3
Mydgf	9
Myef2	4
Cops9	7
Myg1	3
Myh10	6
Myh9	6
Myl12a	7
Myl12b	3
Myl2	7
Myl6	7
Mylip	4
Mynn	1
Myo10	5
Myo18a	6
Myo18b	2
Myo1b	8
Myo1c	6
Myo1d	2
Myo1e	0
Myo1f	6
Myo1g	3
Myo5a	4
Myo6	0
Myo7a	6
Myo9a	4
Myo9b	6
Myof	0
Myom1	4
Mysm1	4
Mzf1	1
Mzt1	1
Mzt2	9
N4bp1	4
N4bp2	4
N4bp2l1	0
N4bp2l2	4
N4bp3	5
N6amt1	2
Eef1akmt1	7
Naa10	3
Naa15	4
Naa16	4
Naa20	1
Naa25	0
Naa30	1
Naa35	8
Naa38	7
Naa40	8
Naa50	1
Naa60	3
Naaa	8
Naalad2	10
Nab1	1
Nab2	3
Nabp1	1
Nabp2	3
Naca	7
Nacc1	6
Nacc2	3
Nadk	8
Nadk2	1
Nadsyn1	2
Nae1	0
Naf1	4
Naga	5
Nagk	5
Naglu	5
Nagpa	3
Naif1	9
Naip2	0
Naip5	4
Naip6	4
Nampt	1
Nanos1	1
Nans	5
Nap1l1	1
Nap1l4	3
Napa	3
Napb	4
Napepld	0
Napg	0
Naprt	0
Napsa	1
Narf	4
Ciao3	3
Nars	3
Nars2	1
Nasp	3
Nat1	1
Nat10	3
Nat2	4
Nat6	3
Nat8l	2
Nat9	9
Natd1	0
Nav1	2
Nav2	4
Nav3	4
Nbas	1
Nbea	4
Nbeal1	4
Nbeal2	6
Nbl1	5
Nbn	2
Nbr1	6
Ncam1	1
Ncapd2	3
Ncapd3	0
Ncapg	0
Ncapg2	0
Ncaph	2
Ncaph2	3
Ncbp1	0
Ncbp2	2
Ncdn	5
Nceh1	8
Ncf1	3
Ncf2	3
Ncf4	5
Nck1	1
Nckap1	0
Nckap1l	6
Nckap5l	6
Nckipsd	3
Ncl	6
Ncln	5
Ncoa1	0
Ncoa2	2
Ncoa3	4
Ncoa4	0
Ncoa5	2
Ncoa6	3
Ncoa7	0
Ncor1	4
Ncor2	6
Ncs1	0
Ncstn	8
Ndc1	8
Ndc80	0
Nde1	3
Ndel1	4
Ndfip1	8
Ndfip2	1
Nsmce3	7
Ndor1	0
Ndrg2	5
Ndrg3	5
Ndst1	6
Ndst2	0
Ndufa1	7
Ndufa10	3
Ndufa11	7
Ndufa12	7
Ndufa13	7
Ndufa2	7
Ndufa3	7
Ndufa4	7
Ndufa5	7
Ndufa6	7
Ndufa7	7
Ndufa8	7
Ndufa9	10
Ndufaf1	5
Ndufaf2	9
Ndufaf3	3
Ndufaf4	4
Ndufaf5	0
Ndufaf6	4
Ndufaf7	0
Ndufb10	7
Ndufb11	7
Ndufb2	7
Ndufb3	7
Ndufb4	7
Ndufb5	7
Ndufb6	7
Ndufb7	7
Ndufb8	7
Ndufb9	7
Ndufc1	7
Ndufc2	7
Ndufs1	0
Ndufs2	5
Ndufs3	5
Ndufs4	7
Ndufs6	7
Ndufs7	9
Ndufs8	9
Ndufv1	5
Ndufv2	1
Ndufv3	7
Neat1	2
Necap1	1
Necap2	5
Nedd1	1
Nedd4	0
Nedd4l	3
Nedd8	7
Nedd9	6
Neil1	3
Nek1	0
Nek2	5
Nek3	0
Nek4	2
Nek5	0
Nek6	6
Nek7	1
Nek9	1
Nelfa	0
Nelfb	2
Nelfcd	3
Nelfe	3
Nemf	4
Nenf	10
Neo1	6
Nes	0
Neu1	5
Neu3	10
Neurl1a	6
Neurl1b	0
Neurl2	0
Neurl3	10
Neurl4	2
Nf1	4
Nf2	2
Nfam1	6
Nfat5	2
Nfatc1	6
Nfatc2	0
Nfatc2ip	2
Nfatc3	1
Nfe2	1
Nfe2l1	6
Nfe2l2	5
Nfia	7
Nfic	3
Nfil3	0
Nfix	3
Nfkb1	0
Nfkb2	0
Nfkbia	5
Nfkbib	3
Nfkbid	2
Nfkbie	8
Nfkbil1	3
Nfkbiz	0
Nfrkb	2
Nfs1	5
Nfu1	7
Nfx1	4
Nfxl1	4
Nfya	2
Nfyb	4
Nfyc	3
Ngdn	3
Bex3	5
Ngly1	1
Ngp	1
Ngrn	9
Nhej1	2
Nhlrc1	0
Nhlrc2	1
Nhlrc3	8
Nhp2	7
Snu13	7
Nhsl2	2
Nicn1	3
Nid2	0
Nif3l1	5
Nifk	1
Nin	2
Ninj1	3
Ninl	2
Nip7	1
Nipa1	1
Nipa2	8
Nipal3	3
Nipbl	2
Nipsnap1	3
Nipsnap3b	1
Nisch	6
Nit1	2
Nit2	7
Nkap	8
Nkapl	1
Nkiras1	4
Nkiras2	0
Nkrf	0
Nktr	2
Nle1	2
Nlk	0
Nln	0
Nlrc5	1
Nlrp1a	0
Nlrp1b	4
Nlrp1c-ps	4
Nlrp3	2
Nlrx1	5
Nmb	0
Nmd3	1
Nme1	10
Nme2	7
Nme3	2
Nme4	3
Nme6	0
Nme7	0
Nmi	7
Nmnat1	2
Nmnat3	0
Nmral1	0
Nmrk1	4
Nmt1	5
Nmt2	2
Nnt	3
Noa1	0
Nob1	3
Noc2l	3
Noc3l	0
Noc4l	3
Nod1	6
Nod2	0
Nol10	0
Nol11	1
Nol12	2
Nol4l	6
Nol6	6
Nol7	7
Nol8	4
Nol9	0
Nolc1	3
Nom1	0
Nomo1	6
Nono	6
Nop10	7
Nop14	4
Nop16	0
Nop2	6
Nop56	3
Nop58	4
Nop9	5
Nos1ap	4
Nosip	3
Notch1	2
Notch2	1
Notch4	3
Nova1	4
Nox1	0
Noxo1	2
Noxred1	0
Npat	1
Npc1	1
Npc2	5
Npepl1	2
Npepps	0
Nphp1	3
Nphp3	2
Npl	1
Nploc4	8
Npm1	7
Npnt	0
Nprl2	3
Nprl3	3
Nptn	1
Nqo2	0
Nr1d1	5
Nr1d2	0
Nr1h2	3
Nr2c1	0
Nr2c2	4
Nr2f6	3
Nr3c1	1
Nr3c2	1
Nr6a1	1
Nradd	5
Nrarp	0
Nras	1
Nrbf2	0
Nrbp1	2
Nrcam	0
Nrd1	2
Nrde2	6
Nrep	4
Nrf1	6
Nrip1	8
Nrm	5
Nron	4
Nrp	1
Nrp1	1
Nrp2	0
Nrros	6
Nrsn1	0
Nsa2	0
Nsd1	4
Nsdhl	5
Nsf	6
Nsfl1c	3
Nsl1	8
Nsmaf	0
Nsmce1	1
Nsmce2	1
Nsmce4a	1
Nsmf	2
Nsun2	8
Nsun3	1
Nsun4	0
Nsun5	3
Nsun6	0
Nt5c	3
Nt5c2	0
Nt5c3	1
Nt5c3b	5
Nt5dc1	1
Nt5dc2	3
Nt5dc3	0
Nt5m	3
Ntan1	7
Nthl1	9
Ntmt1	3
Ntn3	0
Ntpcr	9
Nuak1	2
Nuak2	3
Nub1	3
Nubp1	0
Nubp2	3
Nubpl	7
Nucb1	3
Nucb2	5
Nucks1	1
Nudc	3
Nudcd1	0
Nudcd2	1
Nudcd3	8
Nudt1	0
Nudt12	1
Nudt13	2
Nudt14	5
Nudt16	0
Nudt16l1	5
Nudt18	3
Nudt19	8
Nudt2	10
Nudt22	5
Nudt3	0
Nudt4	4
Nudt5	0
Nudt6	0
Nudt7	1
Nudt8	0
Nudt9	3
Nuf2	0
Nufip1	2
Nufip2	4
Numa1	6
Numb	0
Numbl	3
Nup107	8
Nup133	0
Nup153	1
Nup155	0
Nup160	0
Nup188	6
Nup205	1
Nup210	0
Nup214	0
Nup35	1
Nup37	1
Nup43	1
Nup50	1
Nup54	1
Nup62	0
Nup85	6
Nup88	2
Nup93	0
Nup98	8
Nupl1	1
Nupl2	0
Nupr1	2
Nus1	1
Nusap1	0
Nutf2	1
Nvl	4
Nwd1	0
Nxf1	2
Nxpe3	5
Nxt1	7
Nxt2	1
Nynrin	0
Oaf	10
Oard1	7
Oas1a	10
Oas1c	0
Oas2	0
Oas3	10
Oasl1	0
Oasl2	10
Oat	5
Oaz2	0
Stn1	3
Ocel1	2
Ociad1	1
Ocln	5
Ocrl	1
Odc1	8
Odf2	6
Odf2l	2
Ofd1	2
Ogdh	8
Ogfod1	0
Ogfod2	2
Ogfod3	5
Ogfr	3
Ogfrl1	3
Ogg1	0
Ogt	4
Ola1	7
Olfm1	5
Olfm4	10
Olfml2b	0
Olfml3	10
Olfr110	4
Olr1	10
Oma1	3
Opa1	0
Opa3	3
Ophn1	2
Oplah	6
Opn3	0
Optn	9
Orai1	5
Orai2	3
Orai3	5
LTO1	2
Orc1	0
Orc2	1
Orc3	4
Orc4	1
Orc5	0
Orc6	1
Orm1	1
Ormdl1	1
Ormdl2	1
Ormdl3	3
Os9	3
Osbp	8
Osbpl11	1
Osbpl1a	0
Osbpl2	5
Osbpl3	0
Osbpl7	3
Osbpl8	1
Osbpl9	8
Oscp1	3
Oser1	1
Osgep	7
Osgepl1	0
Osgin1	3
Osgin2	1
Osm	3
Ost4	7
Ostc	1
Ostf1	3
Ostm1	1
Otub1	3
Otub2	0
Otud1	1
Otud3	3
Otud4	1
Otud5	6
Otud6b	1
Otud7b	4
Otulin	3
Ovca2	1
Oxa1l	3
Oxct1	8
Oxld1	7
Oxnad1	4
Oxr1	1
Oxsm	1
Oxsr1	2
P2rx1	0
P2rx4	5
P2rx7	5
P2ry12	1
P2ry13	1
P2ry2	5
P2ry6	5
P3h1	3
P3h2	6
P3h3	3
P3h4	6
P4ha1	0
P4hb	5
Pa2g4	3
Pabpc1	7
Pabpn1	4
Pacrgl	1
Pacs1	5
Pacs2	6
Pacsin1	2
Pacsin2	6
Padi2	5
Paf1	6
Pafah1b1	1
Pafah1b2	1
Pafah1b3	5
Pafah2	0
Pag1	4
Pagr1a	9
Paics	8
Paip1	2
Paip2	7
Paip2b	0
Pak1	0
Pak1ip1	0
Pak2	1
Pak4	2
Palb2	1
Pald1	6
Palld	0
Palm	6
Pan2	0
Pan3	2
Pank1	3
Pank2	0
Pank3	1
Pank4	2
Panx1	5
Paox	0
Tent2	1
Tent4b	1
Tent4a	0
Papola	1
Papolg	1
Papss1	5
Paqr3	1
Paqr4	3
Paqr7	5
Paqr8	1
Pard3b	4
Pard6a	0
Pard6g	0
Parg	4
Prkn	1
Park7	5
Parl	0
Parn	8
Parp1	6
Parp10	6
Parp11	1
Parp12	8
Parp14	0
Parp16	2
Parp2	2
Parp3	0
Parp4	4
Parp6	2
Parp8	2
Parp9	0
Parpbp	1
Pars2	0
Particl	2
Parvb	2
Parvg	6
Patl1	1
Patz1	6
Paxbp1	4
Paxip1	6
Pbdc1	1
Pbk	0
Pbrm1	4
Pbx1	9
Pbx2	2
Pbx3	0
Pbxip1	3
Pcbd2	7
Pcbp1	3
Pcbp2	0
Pcbp3	5
Pcca	0
Pccb	1
Pcdhb22	8
Pcdhga1	1
Pcdhga11	0
Pcdhga12	1
Pcdhga2	5
Pcdhga3	1
Pcdhga4	8
Pcdhga5	1
Pcdhga7	2
Pcdhga8	1
Pcdhgb1	0
Pcdhgb2	8
Pcdhgb4	0
Pcdhgb5	0
Pcdhgb6	0
Pcdhgb7	2
Pcdhgb8	1
Pced1a	2
Pced1b	5
Pcf11	2
Pcgf1	2
Pcgf3	1
Pcgf5	2
Pcgf6	4
Pcid2	0
Pcif1	6
Pck2	3
Pcm1	4
Pcmt1	8
Pcmtd1	4
Pcmtd2	0
Pcna	1
Pcnp	4
Pcnt	6
Pcnx	4
Pcnx2	2
Pcnx3	0
Pcnx4	4
Pcp4	1
Pcsk7	0
Pctp	8
Pcx	6
Pcyox1	5
Pcyox1l	3
Pcyt1a	1
Pcyt2	2
Pdap1	9
Pdcd1	10
Pdcd10	1
Pdcd11	2
Pdcd2	7
Pdcd2l	0
Pdcd4	4
Pdcd5	7
Pdcd6	7
Pdcd6ip	6
Pdcd7	0
Pdcl	1
Pdcl3	1
Gatd1	5
Pde10a	0
Pde12	1
Pde1a	0
Pde1b	2
Pde2a	5
Pde3b	1
Pde4a	2
Pde4b	0
Pde4dip	4
Pde6d	0
Pde7a	2
Pde8a	0
Pde8b	1
Pdf	1
Pdgfa	9
Pdgfb	2
Pdgfc	1
Pdha1	6
Pdhb	7
Pdhx	0
Pdia3	0
Pdia4	5
Pdia5	6
Pdia6	0
Pdik1l	1
Pdk1	8
Pdk2	6
Pdk3	8
Pdlim2	0
Pdlim4	3
Pdlim5	1
Pdp1	1
Pdp2	10
Pdpk1	1
Pdpr	4
Pdrg1	9
Pds5a	4
Pds5b	0
Pdss1	0
Pdss2	2
Pdxdc1	2
Pdxk	5
Pdyn	0
Pdzd11	0
Pdzd8	1
Pdzk1	1
Pdzrn4	5
Pea15a	10
Peak1	2
Pear1	6
Pebp1	5
Pecam1	6
Pecr	10
Pef1	5
Peg10	2
Peg12	8
Peg13	1
Peg3	1
Peli1	1
Peli2	0
Pelo	0
Pelp1	5
Twnk	2
Pepd	5
Per1	3
Per2	2
Per3	4
Perp	0
Pes1	5
Pet100	7
Pex1	0
Pex10	2
Pex11a	2
Pex11b	1
Pex11g	2
Pex12	0
Pex13	1
Pex14	3
Pex16	0
Pex19	5
Pex2	1
Pex26	0
Pex3	1
Pex5	0
Pex6	3
Pex7	1
Pfas	4
Pfdn1	7
Pfdn2	7
Pfdn4	1
Pfdn5	7
Pfdn6	9
Pfkfb2	2
Pfkfb3	8
Pfkfb4	5
Pfkl	5
Pfkm	6
Pfkp	5
Pfn1	5
Pfn2	0
Pgam5	1
Pgap1	1
Pgap2	1
Pgap3	5
Pgbd1	0
Pgd	5
Pggt1b	4
Pgk1	5
Pgls	3
Pglyrp1	1
Pgm1	10
Pgm2	5
Pgm2l1	1
Pgm3	1
Pgp	3
Pgpep1	5
Pgrmc1	1
Pgrmc2	0
Pgs1	2
Phactr1	0
Phactr2	2
Phactr4	2
Phax	7
Phb	3
Phb2	3
Phc1	2
Phc2	3
Phc3	4
Phf1	2
Phf10	2
Phf11a	10
Phf11b	10
Phf11d	10
Phf12	2
Phf13	0
Phf14	4
Phf2	3
Phf20	3
Phf20l1	4
Phf21a	2
Phf23	9
Phf24	0
Phf3	2
Phf5a	9
Phf6	1
Phf7	4
Phf8	1
Phgdh	5
Phip	4
Phka1	0
Phka2	0
Phkb	4
Phkg2	3
Phldb1	2
Phlpp1	0
Phlpp2	2
Phospho1	4
Phospho2	1
Phpt1	7
Phrf1	6
Phtf1	0
Phtf1os	1
Phtf2	1
Phxr4	4
Phyh	0
Phyhd1	0
Phykpl	0
Pi4k2a	6
Pi4k2b	7
Pi4ka	0
Pi4kb	6
Pias1	0
Pias2	1
Pias3	0
Pias4	2
Pibf1	4
Picalm	4
Pick1	2
Pid1	3
Pidd1	2
Piezo1	0
Piga	1
Pigb	1
Pigc	1
Pigf	1
Pigg	1
Pigh	1
Pigk	8
Pigl	4
Pigm	1
Pign	1
Pigo	0
Pigp	1
Pigq	0
Pigs	5
Pigt	0
Pigu	1
Pigv	3
Pigw	1
Pigx	7
Pigyl	9
Pigz	1
Pih1d1	3
Pik3ap1	6
Pik3c2a	1
Pik3c2b	0
Pik3c3	3
Pik3ca	0
Pik3cb	1
Pik3cd	6
Pik3cg	8
Pik3ip1	5
Pik3r1	4
Pik3r2	6
Pik3r3	0
Pik3r4	6
Pik3r5	6
Pik3r6	6
Pikfyve	4
Pilra	7
Pim1	3
Pim2	5
Pim3	3
Pin1	3
Pink1	6
Pinx1	3
Pip4k2a	0
Pip4k2b	2
Pip4k2c	5
Pip5k1a	0
Pip5k1c	6
Pirb	5
Pisd	3
Pisd-ps1	2
Pisd-ps3	2
Pithd1	3
Pitpna	0
Pitpnb	1
Pitpnc1	2
Pitpnm1	6
Pitrm1	0
Pja1	3
Pja2	1
Pkd1	4
Pkd2	0
Pkd2l2	2
Pkdcc	2
Pkib	1
Pkig	0
Pkm	5
Pkn1	6
Pkn2	1
Pkn3	0
Pknox1	4
Pkp4	2
Pla2g12a	0
Pla2g15	8
Plaat3	0
Pla2g4a	0
Pla2g6	2
Pla2g7	0
Plaa	1
Plagl2	4
Plau	2
Plaur	5
Plbd1	1
Plbd2	5
Plcb2	2
Plcb3	6
Plcb4	2
Plcd1	2
Plcd3	3
Plcg1	6
Plcg2	6
Plcl1	1
Plcl2	0
Plcxd2	0
Pld1	6
Pld2	6
Pld3	5
Pld4	3
Plec	3
Plek	1
Plekha1	0
Plekha2	1
Plekha3	1
Plekha5	2
Plekha7	3
Plekha8	1
Plekhb1	1
Plekhb2	8
Plekhf2	1
Plekhg2	3
Plekhg5	2
Plekhh1	0
Plekhh2	0
Plekhh3	3
Plekhj1	9
Plekhm1	0
Plekhm2	2
Plekhm3	4
Plekhn1	2
Plekho1	3
Plekho2	0
Plet1	3
Plet1os	0
Plgrkt	1
Plin2	3
Plin3	2
Plk1	0
Plk2	7
Plk3	3
Plk4	0
Pln	1
Plod1	6
Plod3	6
Plp1	7
Plrg1	0
Pls3	8
Plscr1	0
Plscr3	5
Pltp	0
Plvap	3
Plxdc1	6
Plxdc2	0
Plxna1	0
Plxna3	0
Plxna4	0
Plxna4os1	7
Plxnb1	2
Plxnb2	6
Plxnb3	3
Plxnc1	0
Pmaip1	4
Pmepa1	5
Pmf1	5
Pml	6
Pmm1	5
Pmm2	3
Pmp22	1
Pmpca	8
Pmpcb	0
Pms1	0
Pms2	0
Pmvk	0
Pnisr	4
Pnkd	9
Pnkp	3
Pnma2	2
Pnn	2
Pno1	1
Pnp	7
Pnp2	7
Pnpla2	3
Pnpla6	3
Pnpla7	6
Pnpla8	1
Pnpo	5
Pnpt1	1
Pnrc1	8
Pnrc2	4
Poc1a	0
Poc1b	5
Poc5	0
Podxl2	3
Pofut1	0
Pofut2	3
Pogk	0
Poglut1	8
Pogz	0
Pola1	1
Pola2	5
Polb	2
Pold1	6
Pold2	5
Pold3	3
Pold4	2
Poldip2	5
Poldip3	8
Pole	1
Pole2	1
Pole3	0
Pole4	1
Polg	6
Polg2	2
Polh	6
Poli	2
Polk	4
Poll	3
Polm	3
Polq	1
Polr1a	0
Polr1b	8
Polr1c	7
Polr1d	7
Polr1e	3
Polr2a	6
Polr2b	5
Polr2c	0
Polr2d	1
Polr2e	3
Polr2f	9
Polr2g	7
Polr2h	7
Polr2i	9
Polr2j	9
Polr2l	7
Polr2m	2
Polr3a	6
Polr3b	0
Polr3c	6
Polr3d	9
Polr3e	2
Polr3f	1
Polr3g	0
Polr3gl	0
Polr3h	0
Polr3k	1
Polrmt	3
Pom121	6
Pomgnt1	5
Pomgnt2	5
Pomk	5
Pomp	7
Pomt1	5
Pomt2	8
Pon2	1
Pon3	1
Pop1	0
Pop4	3
Pop5	9
Pop7	0
